Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:fr,Short name:en,Short name:fr,Description:en,Description:fr,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:2
1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,TRUE,,,,,,,,,,,,,,,,,
1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,TRUE,,,,,,,,,,,,,,,,,
488b58ff-64f5-4f8a-8979-fa79940b1594,TRUE,,,,,,,,,,,,,,,,,
162335AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,TRUE,,Ampule(s),Ampoule(s),Ampule(s),Ampoule(s),,,Units of Measure,N/A,,,,,,,,,,,
1098AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,TRUE,,Monthly,Mensuellement,Monthly,Mensuellement,,,Frequency,N/A,,,,,,,,,,,
1099AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,TRUE,,Weekly,Hebdomadaire,Weekly,Hebdomadaire,,,Frequency,N/A,,,,,,,,,,,
160240AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,TRUE,,Oral,Oral,Oral,Oral,,,Misc,N/A,,,,,,,,,,,
160241AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,TRUE,,Inhalation,Inhalation,Inhalation,Inhalation,,,Misc,N/A,,,,,,,,,,,
160243AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,TRUE,,Intramuscular,Intramusculaire,Intramuscular,Intramusculaire,,,Misc,N/A,,,,,,,,,,,
160242AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,TRUE,,Intravenous,Intraveineuse,Intravenous,Intraveineuse,,,Misc,N/A,,,,,,,,,,,
160245AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,TRUE,,Subcutaneous,Sous-cutanee,Subcutaneous,Sous-cutanee,,,Misc,N/A,,,,,,,,,,,
5622AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,TRUE,,Other,Autre,Other,Autre,,,Misc,N/A,,,,,,,,,,,
1107AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,TRUE,,None,Aucun,None,Aucun,,,Misc,N/A,,,,,,,,,,,
1175AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,TRUE,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,,,Misc,N/A,,,,,,,,,,,
1067AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,TRUE,,Unknown,Inconnu,Unknown,Inconnu,,,Misc,N/A,,,,,,,,,,,
1115AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,TRUE,,Normal,Normal,Normal,Normal,,,Misc,N/A,,,,,,,,,,,
1116AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,TRUE,,Abnormal,Abnormal,Abnormal,Abnormal,,,Misc,N/A,,,,,,,,,,,
21eced40-aa0d-47a7-bb9a-a5a3fc51a184,TRUE,,Date,Date,Date,Date,,,Misc,Date,,,,,,,,,,,
151AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,TRUE,,Abdominal pain,Douleurs abdominales,Abdominal pain,Douleurs abdominales,,,Symptom,N/A,,,,,,,,,,,
140238AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,TRUE,,Fever,Fièvre,Fever,Fièvre,,,Diagnosis,Coded,,,,,,,,,,,
125198AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,TRUE,,Swollen feet,Pieds gonflés,Swollen feet,Pieds gonflés,,,Diagnosis,N/A,,,,,,,,,,,
147232AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,TRUE,,Vaginal bleeding,Saignements vaginaux,Vaginal bleeding,Saignements vaginaux,,,Diagnosis,Coded,,,,,,,,,,,
1074AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,TRUE,,Month(s),Mois,Month(s),Mois,,,Misc,N/A,,,,,,,,,,,
1072AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,TRUE,,Day(s),Jour(s),Day(s),Jour(s),,,Misc,N/A,,,,,,,,,,,
1073AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,TRUE,,Week(s),Semaine(s),Week(s),Semaine(s),,,Misc,N/A,,,,,,,,,,,
1499AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,TRUE,,Moderate,Modéré,Moderate,Modéré,,,Finding,N/A,,,,,,,,,,,
1500AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,TRUE,,Severe,Sévère,Severe,Sévère,,,Finding,N/A,,,,,,,,,,,
159394AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,TRUE,,Diagnosis Certainty,Certitude du diagnostic,Diagnosis Certainty,Certitude du diagnostic,,,Finding,Coded,,,,,,,,,,,
159944AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,TRUE,,Secondary,Secondaire,Secondary,Secondaire,,,Misc,N/A,,,,,,,,,,,
159943AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,TRUE,,Primary,Primaire,Primary,Primaire,,,Misc,N/A,,,,,,,,,,,
1362AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,TRUE,,One plus,Un plus,One plus,Un plus,,,Finding,Boolean,,,,,,,,,,,
1363AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,TRUE,,Two plus,Deux plus,Two plus,Deux plus,,,Finding,Boolean,,,,,,,,,,,
1364AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,TRUE,,Three plus,Trois plus,Three plus,Trois plus,,,Finding,Boolean,,,,,,,,,,,
1365AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,TRUE,,Four plus,Quatre plus,Four plus,Quatre plus,,,Finding,Boolean,,,,,,,,,,,
