Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:fr,Short name:en,Short name:fr,Description:en,Description:km,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1000
4debe30e-1ab9-456d-8294-356b0182321b,,,Barium meal,Repas baryté,Barium meal,Repas baryté,,,Imaging,Text,,,,,,,,,,,
1fbe6199-069a-4d2d-a979-7dca5ecf9908,,,Barium swallow,Gorgée barytée,Barium swallow,Gorgée barytée,,,Imaging,Text,,,,,,,,,,,
4d1e3ad4-a5bb-4abd-b7b5-36a47cd59658,,,Echocardiography,Échocardiographie,Echocardiography,Échocardiographie,,,Imaging,Text,,,,,,,,,,,
dc09435d-c9f5-420c-96a5-fa7dbf8592f0,,,Hysterosalpingography,Hystérosalpingographie,Hysterosalpingography,Hystérosalpingographie,,,Imaging,Text,,,,,,,,,,,
ba843109-ac81-457f-9db7-ba773fc4a610,,,Tomography,Tomographie,Tomography,Tomographie,,,Imaging,Text,,,,,,,,,,,
9212685d-a475-45ce-9aa1-2d95c6c11fed,,,Ultrasound Abdominal,Échographie abdominale,Ultrasound Abdominal,Échographie abdominale,,,Imaging,Text,,,,,,,,,,,
6e3d4a12-333b-4bab-b08a-3ae35c528aee,,,Ultrasound Abdominopelvic,Échographie abdomino-pelvienne,Ultrasound Abdominopelvic,Échographie abdomino-pelvienne,,,Imaging,Text,,,,,,,,,,,
48b209d7-90cb-41b8-8f36-e9ad9c1084db,,,Ultrasound Acromioclavicular,Échographie acromio-claviculaire,Ultrasound Acromioclavicular,Échographie acromio-claviculaire,,,Imaging,Text,,,,,,,,,,,
acd32f87-e994-4e16-b4fb-ec31c2d37622,,,Ultrasound Breast (one breast),Échographie mammaire 1 sein,Ultrasound Breast (one breast),Échographie mammaire 1 sein,,,Imaging,Text,,,,,,,,,,,
b3a57d08-e986-4dc5-8de1-8c329cd0ad39,,,Ultrasound Carotid,Échographie de la carotide,Ultrasound Carotid,Échographie de la carotide,,,Imaging,Text,,,,,,,,,,,
5cc208b3-70c8-4f38-a3f7-072f34df366a,,,Ultrasound Elbow,Échographie du coude,Ultrasound Elbow,Échographie du coude,,,Imaging,Text,,,,,,,,,,,
4a0812b2-eb70-4ece-a11c-2e289ecb7db0,,,Ultrasound Fetal biophysical profile,Échographie profil biophysique foetal,Ultrasound Fetal biophysical profile,Échographie profil biophysique foetal,,,Imaging,Text,,,,,,,,,,,
d60eb339-2d75-4fb7-b64b-8f1969ad5c4c,,,Ultrasound Gynecological or pelvic,Échographie gynécologique ou pelvienne,Ultrasound Gynecological or pelvic,Échographie gynécologique ou pelvienne,,,Imaging,Text,,,,,,,,,,,
cfee44fb-0f7f-44df-abda-c74ad766bcbf,,,Ultrasound Hip/Plevis,Échographie des hanches/bassin,Ultrasound Hip/Plevis,Échographie des hanches/bassin,,,Imaging,Text,,,,,,,,,,,
05c952e6-277d-4491-9d54-7dfc2665afb0,,,Ultrasound Knee,Échographie du genou,Ultrasound Knee,Échographie du genou,,,Imaging,Text,,,,,,,,,,,
fe238ad9-4008-46b8-9254-6a3ad68d483b,,,Ultrasound Obstetric,Échographie obstétricale,Ultrasound Obstetric,Échographie obstétricale,,,Imaging,Text,,,,,,,,,,,
f50c9e0d-4deb-4e91-a3ce-30f49a407000,,,Ultrasound Renal,Échographie renale,Ultrasound Renal,Échographie renale,,,Imaging,Text,,,,,,,,,,,
d9b295fc-af14-4547-af39-ba1c80918dac,,,Ultrasound Scrotal,Échographie scrotale,Ultrasound Scrotal,Échographie scrotale,,,Imaging,Text,,,,,,,,,,,
48001634-8922-4caf-8539-59f5b16b3bbd,,,Ultrasound Superficial,Échographie superficielle,Ultrasound Superficial,Échographie superficielle,,,Imaging,Text,,,,,,,,,,,
a35e3227-cd58-48b7-b023-4c9a5bc54587,,,Ultrasound Thyroid,Échographie de la thyroïde,Ultrasound Thyroid,Échographie de la thyroïde,,,Imaging,Text,,,,,,,,,,,
53e7a255-6f12-43b2-a016-b62219a65c6a,,,Ultrasound Transfontanellar,Échographie transfontanellaire,Ultrasound Transfontanellar,Échographie transfontanellaire,,,Imaging,Text,,,,,,,,,,,
d6a9aa22-f74d-49dd-aa17-bfdc8eff1352,,,X-ray Abdomen,Radiographie abdominale,X-ray Abdomen,Radiographie abdominale,,,Imaging,Text,,,,,,,,,,,
8e951835-a64d-4639-a9f3-b3f12a398047,,,X-ray Abdomen (2 Views),Radiographie abdominale (2 vues),X-ray Abdomen (2 Views),Radiographie abdominale (2 vues),,,Imaging,Text,,,,,,,,,,,
c7ac37f0-46b4-439a-b8a5-fa89aca67902,,,X-ray Ankle,Radiographie de la cheville,X-ray Ankle,Radiographie de la cheville,,,Imaging,Text,,,,,,,,,,,
15370e47-f58f-42b1-9b35-2fdc288ed1dc,,,X-ray Arm,Radiographie du bras,X-ray Arm,Radiographie du bras,,,Imaging,Text,,,,,,,,,,,
a2797459-1a1b-4077-9a6c-7fb60b3ff3f4,,,X-ray ASP,Radiographie ASP (Abdominale Sans Preparation),X-ray ASP,Radiographie ASP (Abdominale Sans Preparation),,,Imaging,Text,,,,,,,,,,,
838aa5c7-e589-444a-b3c6-b4c9ad5f9117,,,X-ray Cervical spine,Radiographie de la colonne cervicale,X-ray Cervical spine,Radiographie de la colonne cervicale,,,Imaging,Text,,,,,,,,,,,
3373dc3c-c7db-4ceb-980c-765f92e85c43,,,X-ray Chest (2 Views),Radiographie du thorax (2 vues),X-ray Chest (2 Views),Radiographie du thorax (2 vues),,,Imaging,Text,,,,,,,,,,,
d3bd752d-86b9-46c2-bf23-1a7071a69ea1,,,X-ray Clavicle,Radiographie de la clavicule,X-ray Clavicle,Radiographie de la clavicule,,,Imaging,Text,,,,,,,,,,,
