Uuid,Void/Retire,Name,Concept Drug,Concept dosage form,Strength,_order:1000
676780ae-f43a-4da8-9afb-e43db7830e59,,Celecoxib 200mg,72c81a79-f281-40ac-a54c-bed78c89e385,164cd72a-b50d-41f5-b534-7baff3e434b9,200mg,
83d4ee6b-637a-4338-a4a8-525617e53f80,,Sodium Chloride 0.45%/1000ml,8ebe6adf-72e3-495e-860f-c4a71ffc8016,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,0.45%/1000ml,
db1fe137-a3ee-4012-9df1-76293b95d705,,Sodium Chloride 0.9%/1000ml,8ebe6adf-72e3-495e-860f-c4a71ffc8016,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,0.9%/1000ml,
a335fae7-71fd-425d-a4d6-c67f30b529b8,,Dextrose 10%/1000ml,49be9771-c89d-4b0d-a03c-ecd6283f0caa,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,10%/1000ml,
eaffef22-af66-4e0c-bb1b-d6db06d327e4,,Dextrose 5%/1000ml,49be9771-c89d-4b0d-a03c-ecd6283f0caa,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,5%/1000ml,
7e889280-f210-45f8-bedc-18a3118862c3,,Dextrose & Sodium Chloride 5%+0.2%/1000ml,8f29cfad-b34f-463b-b4f8-9ea56e4ea9d3,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,5%+0.2%/1000ml,
d6dd3bae-8cb0-4ca9-8d8a-88faeda73871,,Dextrose & Sodium Chloride 5%+0.3%/1000ml,8f29cfad-b34f-463b-b4f8-9ea56e4ea9d3,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,5%+0.3%/1000ml,
e7c3686c-1f14-480d-983e-94cf9d3ccfe4,,Dextrose & Sodium Chloride 5%+0.45%/1000ml,8f29cfad-b34f-463b-b4f8-9ea56e4ea9d3,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,5%+0.45%/1000ml,
3f6f8971-69e2-48cd-a11e-4198c26e44cb,,Dextrose & Sodium Chloride 5%+0.9%/1000ml,8f29cfad-b34f-463b-b4f8-9ea56e4ea9d3,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,5%+0.9%/1000ml,
cda5e8a5-6a28-41d6-96c1-0a5e8b986f68,,Dextrose 50%/50ml,49be9771-c89d-4b0d-a03c-ecd6283f0caa,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,50%/50ml,
